Mcule ID,SMILES,Similarity to hit - Tanimoto coefficient
MCULE-1900975898-0,N1C(C2=CC=C(C=C2)C)=CSC=1NC1C=CC(=C(C)C=1)C.Br,0.660
MCULE-5339157027-0,N1C(C2=CC=CC=C2)=CSC=1NC1=CC(C)=CC=C1C,0.660
MCULE-5849791484-0,N1C(C2=CC=NC=C2)=CSC=1NC1C=CC(=CC=1)C,0.660
MCULE-5978486347-0,C1(=C(C)N=C2N=CC=CN21)C1=CSC(NC2C=CC=CN=2)=N1,0.659
MCULE-7438404474-0,CCCC(NC1=CC=C(C2=C(C)SC(NC3=NC=CC=C3)=N2)C=C1)=O.Cl,0.659
MCULE-5206310945-0,CC1=C(C2=C(F)C=C(F)C=C2)N=C(NC2=NC=CC=C2)S1,0.659
MCULE-2332640976-0,COC(C1C(C)=C(C2=C(C)SC(NC3=NC=CC=C3)=N2)NC=1C)=O.Cl,0.658
MCULE-2338595213-0,N1C(C2=CC=NC=C2)=CSC=1NC1C=CC=C(C=1)C(F)(F)F,0.658
MCULE-5682598027-0,CC1SC(C2N=C(NC3=NC=CC=C3)SC=2)=CC=1.Cl,0.657
MCULE-9734095681-0,CC1NC(C)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1.Cl,0.657
MCULE-8528199413-0,N1C(C2=CC=C(C=C2)C2C=CC=CC=2)=CSC=1NC1=CC=C(C(C)=C1)C,0.655
MCULE-3856100019-1,CC1=C(C)C(NC2SC=C(C3=CC=CC=C3)N=2)=CC=C1,0.655
MCULE-4278229380-0,N1C(C2=CC=C(C=C2)C)=CSC=1NC1=CC(C)=CC=C1C,0.655
MCULE-1346522311-0,N1=C(N)SC=C1C1=CC=CC(=N1)C1=CSC(N)=N1,0.655
MCULE-7962925770-0,N1C(C2C=CN=CC=2)=CSC=1NC1C=CC=CC=1,0.655
MCULE-8942755581-0,C1(SC=C(C2=CC=C(C(OC)=C2)OC)N=1)NC1=CC=C(C=N1)F,0.655
MCULE-6214988127-0,CC1=C(C2=C(F)C=C(F)C=C2)N=C(NC2=NC=CC=C2)S1.Cl,0.655
MCULE-6058301821-0,N1C(C2C=CC=CN=2)=CSC=1NC(NCC)=O,0.655
MCULE-7676719176-0,N1C(=CSC=1NC1=CC=CC(C)=N1)C1=CC=C(C)O1,0.654
MCULE-7123456700-0,C1(NC2C=CC(C)=CN=2)SC(=C(C2=CC=C(F)C(C)=C2)N=1)C,0.653
MCULE-6672965973-0,N1C(C2=CC=NC=C2)=CSC=1NC1C=CC=CC=1C,0.653
MCULE-9483259231-0,N1C(=CSC=1NC1=CC=C(Cl)C=N1)C1=CC=CS1,0.651
MCULE-3294114109-0,CC1SC(C)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1,0.651
MCULE-2006452618-0,N1C(C2=CC=C(C=C2)C)=CSC=1NC1C=CC=C(C)C=1C,0.651
MCULE-2474000647-0,N1C(C2=CC=C(C=C2)C2C=CC=CC=2)=CSC=1NC1=CC=C(C(C)=C1)C.Br,0.651
MCULE-4368163276-0,CC1=CC=C(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)C=C1,0.651
MCULE-5782033271-0,C1(SC=C(C2C=CC=CN=2)N=1)NC(=O)NC(C)C,0.651
MCULE-4684376672-0,C1(SC=C(C2C=CC=CN=2)N=1)NC(=O)NC(C)(C)C,0.651
MCULE-9253617134-0,N1C(C2C=CC=CC=2)=CSC=1NC1=CC=C(C=C1)C,0.650
MCULE-9171411437-0,C1(C(O)=O)SC(=NC=1C1C=CC=CC=1)NC1C=CC=CN=1,0.650
MCULE-6882051843-0,N1C(C2C=CN=CC=2)=CSC=1NC1=CC=CC(=C1)C(O)=O,0.650
MCULE-1867547053-0,N1=C(SC=C1C1=CC(C)=CS1)NC1=CC=CC=N1,0.649
MCULE-2638808492-0,C1(SC=C(C2C=CC=CN=2)N=1)NC(C1=CC=CC=C1)=O,0.649
MCULE-4505761362-0,N1C(C2=CC=CC=N2)=CSC=1NC1=CC=CC(=C1)OC(=O)C1CC1,0.648
MCULE-4228730767-0,C1(SC=C(C2=CC=C(C=C2)Cl)N=1)NC1=C(Cl)C=C(C=N1)C(F)(F)F,0.648
MCULE-4785672529-0,N1C(C2=CC=CC=C2)=CSC=1NC1C=CC=CC=1,0.648
MCULE-5983844438-0,CC1SC(C)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1.Cl,0.647
MCULE-8675848632-0,N1C(C2=CC=CC=C2)=CSC=1NC1C=CC=NC=1,0.647
MCULE-9841273836-0,C1(SC=C(C2C=COC=2)N=1)NC1=CC=CC=N1,0.647
MCULE-6808513251-0,ClC1=CN=C(C2N=C(NCC3=CC=CC=C3)SC=2)C=C1,0.647
MCULE-8015093300-0,N1C(C2=CC=CC=N2)=CSC=1NC(CCCC)=O,0.647
MCULE-2007083452-0,N1C(C2=CC=C(C=C2)C2C=CC=CC=2)=CSC=1NC1=CC(C)=CC=C1C,0.647
MCULE-5410711768-0,N1C(C2=CC=NC=C2)=CSC=1NC1=CC=C(C=C1)N(C)C,0.646
MCULE-6270388342-0,N1C(C2C=CN=CC=2)=CSC=1NC1=CC=C(C=C1)N,0.646
MCULE-1621768035-0,CC1=CC=C(NC2SC=C(C3=CC=CC=C3)N=2)C=C1.Br,0.646
MCULE-8690388772-0,N1C(C2C=CC3C(=CC=CC=3)C=2)=CSC=1NC1C=CC(=CC=1)C,0.646
MCULE-6784166991-0,N1=C(SC=C1C1=CC(C)=CS1)NC1=CC=CC=N1.Cl,0.646
MCULE-4890343978-0,O=C(C1=CC2=C(C=CC=C2)C=C1)NC1SC=C(C2=NC=CC=C2)N=1,0.645
MCULE-2996700207-0,C1(SC=C(C2=CC=CC=N2)N=1)NC(=O)C1CC1,0.645
MCULE-7873434866-0,C1OCCN(C2SC=C(C3=NC=CC=C3)N=2)C1,0.644
MCULE-9400929947-0,N1C(C2C=CC=CN=2)=CSC=1NC(CC)=O,0.644
MCULE-2388759224-0,C1(=C(C)N=C2SC=CN21)C1=CSC(NC2=CC(C)=CC=N2)=N1,0.644
MCULE-3352069093-0,C1(=CSC(N)=N1)C1N=CC=C2C=CC=CC=12,0.644
MCULE-4360170565-0,NC1SC=C(C2=NC3=C(C=CC=C3)C=C2)N=1,0.644
MCULE-8068724312-0,N1C(C2C=CC3=C(C=CC=C3)C=2)=CSC=1NC1=CC=CC2C=CC=CC1=2,0.643
MCULE-8049532259-0,N1=C(NC2C=CC=CC=2)SC=C1C1C=CC=C2C=CC=CC=12,0.643
MCULE-9525058127-0,N1C(C2C=CC(=CC=2)C)=CSC=1NC1C=CC=CC=1,0.643
MCULE-4939076137-0,O=C(C1=CC=C(C2=CC=CC=C2)C=C1)NC1SC=C(C2=NC=CC=C2)N=1,0.643
MCULE-3040124575-0,C1(SC=C(C2C=COC=2)N=1)NC1=CC=CC=N1.Cl,0.643
MCULE-3901636378-0,N1C(C2C=CN=CC=2)=CSC=1NC1C=CC(=CC=1)C(F)(F)F,0.643
MCULE-9792175667-0,O=C(C1CCC1)NC1SC=C(C2=NC=CC=C2)N=1,0.643
MCULE-1657737250-0,C1(=CSC(NC2=CN=CC=C2)=N1)C1C=CC(C)=CC=1,0.643
MCULE-9961160488-0,N1C(C2C=CC3C(=CC=CC=3)C=2)=CSC=1NC1C=CC=NC=1,0.643
MCULE-9733975971-0,C1(SC(=C(C2=CC=C(F)C(C)=C2)N=1)C)NC1C(=CC=CN=1)C,0.642
MCULE-6890496201-0,N1C(C2C=CC(=C(C)C=2)C)=CSC=1NC1C=CC(=C(C)C=1)C,0.642
MCULE-8563229285-0,N1C(C2=CC=CC=C2)=CSC=1NC1=CC=CC(=C1)C(F)(F)F,0.642
MCULE-1802876093-0,C1(SC=C(C2=CC=C(C(OC)=C2)OC)N=1)NC1=CC=C(C=N1)Br,0.642
MCULE-6555785142-0,N1C(C2C=CN=CC=2)=CSC=1NC1C=CC(=CC=1)N(C)C.Br,0.642
MCULE-2242479899-0,N1C(C2=CC=C(C=C2)N)=CSC=1NC1=CC=CN=C1,0.641
MCULE-5606612529-0,N1C(C2C=CN=CC=2)=CSC=1NC1C=CC(=CC=1C)C,0.641
MCULE-9290004134-0,CC(NCCC1=C(F)C=C(C2N=C(NC3=NC=CC=C3)SC=2)C=C1)=O,0.640
MCULE-7168548586-0,C1OCCN(C2SC=C(C3=NC=CC=C3)N=2)C1.Cl,0.640
MCULE-7371980928-0,N1=C(NCCC2=CC=CC=C2)SC=C1C1=CC=CC=N1,0.640
MCULE-1527287551-0,N1C(C2C=CC(=C(C)C=2)C)=CSC=1NC1C=CC=C(C)C=1,0.640
MCULE-7756431226-0,NC1SC=C(C2=NC3=C(C=CC=C3)C=C2)N=1.Br,0.639
MCULE-7592150291-0,C1(=NC(=CS1)C)NC1C=CC(=CN=1)F,0.639
MCULE-8517662256-0,N1C(C2=CC=CC=C2)=CSC=1NC1C=CC(=CC=1)N(C)C,0.639
MCULE-2381491142-0,CC1=CC=C(C2N=C(NC3=C4C(C=CC=C4)=CC=C3)SC=2)C=C1,0.639
MCULE-5049449341-0,CSC1=C(NC(C)=O)C=CC(C2N=C(NC3=NC=CC=C3)SC=2)=C1,0.639
MCULE-1105455212-0,N1C(C2=CC=CC=C2)=CSC=1NC1C=CC(=CC=1)N,0.639
MCULE-7899081827-0,C1(SC=C(C2=CC=C(C)S2)N=1)NC1=C(C=CC=N1)C,0.639
MCULE-7122283836-0,N1C(C2C=CN=CC=2)=CSC=1NC1=CC=C(C=C1)C(O)=O,0.639
MCULE-6427361373-0,C1(SC=C(C2C=CC3=C(OCO3)C=2)N=1)NC1=CC=CC=N1,0.638
MCULE-6188540304-0,N1C(C2=CC=CC=C2)=CSC=1NC1=CC=CC(=C1)C(F)(F)F.Br,0.638
MCULE-6334742598-0,N1C(C2C=CC3=C(C=CC=C3)C=2)=CSC=1NC1=CC=CC(=C1)C(F)(F)F,0.638
MCULE-1979217071-0,N1C(C2C=CC(=CC=2)C)=CSC=1NC1=CC=CC(=C1)C(F)(F)F,0.638
MCULE-7209939192-0,N1C(C2C=CC(=C(C)C=2)C)=CSC=1NC1C=CC(=C(C)C=1)C.Br,0.638
MCULE-6482720879-0,CCC1=CC=C(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)C=C1,0.638
MCULE-9611035041-0,FC(C1=CC=C(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)C=C1)(F)F,0.638
MCULE-7056027592-0,N1C(C2C=CC=CC=2)=CSC=1NC1=CC=CC=C1C,0.637
MCULE-4536282363-0,N1C(C2C=CC(=CC=2)C2=CC=CC=C2)=CSC=1NC1C=CC(=CC=1)C,0.637
MCULE-1034942510-0,CC(NCCC1=C(F)C=C(C2N=C(NC3=NC=CC=C3)SC=2)C=C1)=O.Cl,0.637
MCULE-7780248951-0,N1=C(NCCC2=CC=CC=C2)SC=C1C1=CC=CC=N1.Cl,0.636
MCULE-9635751416-0,N1C(C2=CC=CC=C2)=CSC=1NC1C=CC=C(C=1)C(O)=O,0.636
MCULE-6949034250-0,N1C(C2C=CC(=C(C)C=2)C)=CSC=1NC1C=CC=C(C)C=1.Cl[H],0.636
MCULE-2217499589-0,C1(NC2C=CC(Cl)=CN=2)SC(=C(C2=CC=C(F)C(C)=C2)N=1)C,0.635
MCULE-2742695155-0,CC(NC1=CC(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)=CC=C1)=O,0.635
MCULE-5142600109-0,Cl.C1(SC=C(C2=CC=C(C)S2)N=1)NC1=C(C=CC=N1)C,0.635
MCULE-3120264704-0,C1(SC=C(C2C=CC=C(C=2)N2C=NN=N2)N=1)NC1=CC=CC=N1,0.635
MCULE-3136205484-0,N1C(C2C=CC=CN=2)=CSC=1NC(NCCC)=O,0.635
MCULE-1579198934-0,O=C(C1CCCC1)NC1SC=C(C2=NC=CC=C2)N=1,0.635
MCULE-5396801295-0,N1C(C2=CC=CN=C2)=CSC=1NC1=CC=CC(C)=C1,0.635
MCULE-4476780498-0,N1C(C2=CC=NC=C2)=CSC=1NC1C=CC=C(C(C)=O)C=1,0.635
MCULE-2136628380-0,C1(SC=C(C2=CC=NC=C2)N=1)NC1N=CC=CN=1,0.635
MCULE-1856336756-0,C1(=NC(=CS1)C)NC1C=CC(=CN=1)F.Cl,0.635
MCULE-8394751529-0,N#CC1=CC=C(C2N=C(NC3=CC=CC=C3)SC=2)C=C1,0.635
MCULE-1641729762-0,N1C(C2C=CC(=CC=2)C)=CSC=1NC1C=CC(=CC=1)N(C)C,0.634
MCULE-5018655607-0,N1C(C2=CC=C3C(C=CC=C3)=C2)=CSC=1NC1=CC=C(C=C1)N,0.634
MCULE-2630598009-0,N1C(C2=CC=C(C=C2)C2C=CC=CC=2)=CSC=1NC1C=CC=CC=1,0.634
MCULE-6019886272-0,N1C(C2C=CC(C)=CC=2)=CSC=1NC1=CC=C(C=C1)N,0.634
MCULE-6194124869-0,Br.N1C(C2=CC=CC=C2)=CSC=1NC1C=CC(=CC=1)N,0.634
MCULE-4657330414-0,N1C(C2C=CC(=CC=2)N(=O)=O)=CSC=1NC1C=CC=C(C)C=1,0.634
MCULE-5737932714-0,Br.N1C(C2C=CC3=C(C=CC=C3)C=2)=CSC=1NC1=CC=CC(=C1)C(F)(F)F,0.634
MCULE-6105496651-0,N1C(C2C=CC(=CC=2)C)=CSC=1NC1=CC=CC(=C1)C(F)(F)F.Br,0.634
MCULE-3506953701-0,N1C(C2=CC=NC=C2)=CSC=1NC1C=CC(=CC=1)CC,0.634
MCULE-7502761819-0,C1(SC=C(C2C=CC=CN=2)N=1)NC(=O)C1=CC=CC(C)=C1,0.634
MCULE-2406534110-0,CC1=CC(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)=CC(C)=C1,0.634
MCULE-2908354218-0,N1=C(N(C)C)SC=C1C1=C(Cl)C=C(C=N1)C(F)(F)F,0.634
MCULE-1167139466-0,C1(=CSC(NC)=N1)C1=C(Cl)C=C(C=N1)C(F)(F)F,0.634
MCULE-6147959682-0,N1C(C2=CC=CN=C2)=CSC=1NC1C=CC(=C(C)C=1)C,0.634
MCULE-9302645042-0,N1C(C2C=CN=CC=2)=CSC=1NC1C=CC=C(N)C=1,0.633
MCULE-3165306380-0,CC1N(C)C(C)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1,0.633
MCULE-8235172674-0,N1C(=CSC=1NC1=CC=C(C=N1)F)C1=CC(OC)=CC=C1OC,0.633
MCULE-5203537867-0,N1C(C2C=CC3C(=CC=CC=3)C=2)=CSC=1NC1=CC=CC=C1C,0.633
MCULE-8924930818-0,Br.N1C(C2C=CC(=CC=2)C2=CC=CC=C2)=CSC=1NC1C=CC(=CC=1)C,0.633
MCULE-6123107901-0,N1C(C2C=CC(=CC=2)C)=CSC=1NC1C=CC=CC=1C,0.633
MCULE-4792418552-0,N1C(C2=CC=C3C(C=CC=C3)=C2)=CSC=1NC1C=CC=C(C=1)C(O)=O,0.632
MCULE-6269705337-0,N1C(C2C=CC=CC=2)=CSC=1NC1C=CC=C(C=1)C(O)=O.Br,0.632
MCULE-4951878705-0,N1C(C2=CC=C(C=C2)C)=CSC=1NC1=CC=CC(=C1)C(O)=O,0.632
MCULE-5804005763-0,C1(SC=C(C2=CC=CC=N2)N=1)NC(=O)C1C=CC(=CC=1)C#N,0.632
MCULE-1492604904-0,C1(SC=C(C2C=CC=C(C=2)N2C=NN=N2)N=1)NC1=CC=CC=N1.Cl,0.632
MCULE-8444574018-0,N1C(C2C=CC(=CC=2)F)=CSC=1NC1C=CC=C(C)C=1,0.632
MCULE-8249925228-0,N1C(C2C=CC(=CC=2)O)=CSC=1NC1C=CC=C(C)C=1,0.632
MCULE-9422222334-0,N1C(C2C=CC(=CC=2)Cl)=CSC=1NC1=CC=CC(C)=C1,0.632
MCULE-6724769373-0,N1C(=CSC=1NC1C=CC=C(C)C=1)C1=CC=C(C=C1C)C,0.632
MCULE-4559891242-0,O=C(NC1SC=C(C2=NC=CC=C2)N=1)CCC1CCCC1,0.632
MCULE-7904950519-0,O=C(NC1SC=C(C2=NC=CC=C2)N=1)CC12CC3CC(C1)CC(C3)C2,0.632
MCULE-3477175677-0,CC(C1CCC(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)CC1)(C)C,0.632
MCULE-8958341868-0,N1C(C2C=CC(=CC=2)Br)=CSC=1NC1=CC=CC(C)=C1,0.632
MCULE-7024712754-0,N1C(=CSC=1NC1=CC=C(C=N1)Br)C1=CC=CS1,0.631
MCULE-3464029455-0,C(C1=CC=CC=C1)NC1SC=C(C2NC=CC=2)N=1,0.631
MCULE-9605950328-0,C1(SC=C(C2=CC=NC=C2)N=1)NC1N=CC=CN=1.Br,0.631
MCULE-1289803245-0,C1(SC=C(C2C=COC=2)N=1)NC1=C(C=CC=N1)C,0.631
MCULE-3734174976-0,N1C(C2=CC=CC=N2)=CSC=1NC(=O)CCN(C)C1C=CC=C(C)C=1,0.631
MCULE-7785466375-0,N1C(C2=CC=NC=C2)=CSC=1NC1C=CC=CC=1CC,0.631
MCULE-9921213424-0,[NH+]1C(C2C=CC(C3=CC=CC=C3)=CC=2)=CSC=1NC1=CC=CC=C1.[Br-],0.630
MCULE-9079992367-0,S1C=C(C2C=CC=CC=2)N=C1N(C1C=CC=CC=1)C1C=CC=CC=1,0.630
MCULE-8121789809-0,N1C(C2C=CC(=CC=2)F)=CSC=1NC1C=CC(=C(C)C=1)C,0.630
MCULE-4841282128-0,N1C(C2C=CC(=CC=2)Cl)=CSC=1NC1C=CC(=C(C)C=1)C,0.630
MCULE-4859519677-0,N1C(C2=CC=C(C=C2)N(=O)=O)=CSC=1NC1C=CC=C(C)C=1.Br,0.630
MCULE-7234521656-0,N1C(C2=CC=C(C=C2)Br)=CSC=1NC1=CC=C(C(C)=C1)C,0.630
MCULE-6629126646-0,N1C(C2C=CC(=CC=2)C2=CC=CC=C2)=CSC=1NC1=CC=CC(=C1)C(F)(F)F,0.630
MCULE-3167477986-0,C1(=CSC(C)=C1C)C1=CSC(NC2=C(C=CC=N2)C)=N1,0.630
MCULE-4334794838-0,Cl.CC1N(C)C(C)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1,0.630
MCULE-6592665832-0,N1=C(NN)SC=C1C1C=CC=CN=1,0.629
MCULE-2023954358-0,C1(SC=C(C2=CC(C)=CS2)N=1)NC1=C(C=CC=N1)C,0.628
MCULE-1955598956-0,N1C(C2C=CC(=CC=2)CC)=CSC=1NC1C=CC=CC=1,0.628
MCULE-5045054173-0,N1C(C2C=CC=CC=2)=CSC=1NC1=C(C)C=CC=C1C,0.628
MCULE-6416901369-0,N1C(C2=CC=C(C=C2)C(C)(C)C)=CSC=1NC1C=CC=CC=1,0.628
MCULE-4415114247-0,N1C(C2=CC=CC=N2)=CSC=1NC(NCC=C)=O,0.628
MCULE-4430884640-0,O=C(NC1SC=C(C2=NC=CC=C2)N=1)CC1C2CC(CC2)C1,0.628
MCULE-6926685536-0,N1C(=CSC=1NC1C=CC=C(C)C=1)C1=CC=C(C=C1C)C.Cl,0.627
MCULE-7709849863-0,Br.N1C(C2C=CC(=CC=2)Cl)=CSC=1NC1C=CC=C(C)C=1,0.627
MCULE-1927386133-0,C1(SC=C(C2C=COC=2)N=1)NC1=C(C=CC=N1)C.Cl,0.627
MCULE-6898163638-0,CC1=CC(C)=C(NC2SC=C(C3=CC4=C(C=CC=C4)C=C3)N=2)C=C1,0.627
MCULE-9468487363-0,Cl.C1(=CSC(C)=C1C)C1=CSC(NC2=C(C=CC=N2)C)=N1,0.626
MCULE-5761350027-0,N(C1=NC=CC=C1)C1SC=C(C2OC3=C(C=CC=C3)C=2)N=1,0.626
MCULE-1762242494-0,O=C(C1CC1)NC1=CC=C(C(NC2SC=C(C3=NC=CC=C3)N=2)=O)C=C1,0.626
MCULE-9835109924-0,CCN1C(C)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=C1C,0.626
MCULE-8873812419-0,ClC1SC(C2N=C(NC3=NC=CC=C3)SC=2)=CC=1,0.626
MCULE-7805590853-0,N1(CCCC1=O)C1=CC(=CC=N1)CNC(=O)NC1SC=C(C2C=CC=CN=2)N=1,0.626
MCULE-1167794445-0,C1(NC2C=CC=C(N)C=2)SC=C(C2C=CC=CC=2)N=1,0.626
MCULE-5215780703-0,N1C(C2C=CC(=CC=2)I)=CSC=1NC1C=CC(=C(C)C=1)C,0.626
MCULE-5290245176-0,Br.N1C(C2C=CC(=CC=2)C2=CC=CC=C2)=CSC=1NC1=CC=CC(=C1)C(F)(F)F,0.626
MCULE-7121115662-0,N1C(C2=CC=C(C=C2)Cl)=CSC=1NC1=CC=C(C(C)=C1)C.Br,0.626
MCULE-2210549610-0,N1C(C2=CC=C(C=C2)N(=O)=O)=CSC=1NC1=CC=C(C(C)=C1)C,0.626
MCULE-4579294568-0,N1C(C2C=CC(=CC=2)F)=CSC=1NC1C=CC(=C(C)C=1)C.Br,0.626
MCULE-8850531500-0,N1C(C2=CC=CN=C2)=CSC=1NC1C=C(C)C=CC=1C,0.626
MCULE-2426638067-0,ClC1SC(Cl)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1,0.626
MCULE-5451693474-0,ClC1SC(Cl)=C(C2N=C(NC3=NC=CC=C3)SC=2)C=1.Cl,0.626
MCULE-8704598780-0,C1(SC=C(C2C=CC=CC=2)N=1)NC1N=C(C)C=C(C)N=1,0.625
